"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.43, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.031, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.233, note_off_time=16.833)","NoteInfo(pitch=60, velocity=100, note_on_time=17.434, note_off_time=18.035)","NoteInfo(pitch=60, velocity=100, note_on_time=18.035, note_off_time=18.636)","NoteInfo(pitch=60, velocity=100, note_on_time=18.636, note_off_time=19.237)"
"NoteInfo(pitch=62, velocity=45, note_on_time=2.47, note_off_time=3.116)","NoteInfo(pitch=60, velocity=29, note_on_time=3.051, note_off_time=3.549)","NoteInfo(pitch=60, velocity=54, note_on_time=3.635, note_off_time=4.116)","NoteInfo(pitch=60, velocity=56, note_on_time=4.243, note_off_time=4.699)","NoteInfo(pitch=60, velocity=56, note_on_time=4.852, note_off_time=5.402)","NoteInfo(pitch=60, velocity=53, note_on_time=5.995, note_off_time=6.506)","NoteInfo(pitch=60, velocity=51, note_on_time=6.631, note_off_time=7.141)","NoteInfo(pitch=60, velocity=46, note_on_time=7.254, note_off_time=7.715)","NoteInfo(pitch=60, velocity=41, note_on_time=7.832, note_off_time=8.304)","NoteInfo(pitch=60, velocity=50, note_on_time=8.436, note_off_time=8.898)","NoteInfo(pitch=60, velocity=50, note_on_time=9.041, note_off_time=9.48)","NoteInfo(pitch=60, velocity=54, note_on_time=9.622, note_off_time=10.267)","NoteInfo(pitch=62, velocity=50, note_on_time=10.237, note_off_time=10.703)","NoteInfo(pitch=62, velocity=40, note_on_time=10.821, note_off_time=11.474)","NoteInfo(pitch=60, velocity=43, note_on_time=11.428, note_off_time=12.035)","NoteInfo(pitch=62, velocity=49, note_on_time=11.966, note_off_time=12.676)","NoteInfo(pitch=60, velocity=35, note_on_time=13.194, note_off_time=13.829)","NoteInfo(pitch=62, velocity=50, note_on_time=13.797, note_off_time=14.481)","NoteInfo(pitch=60, velocity=41, note_on_time=14.42, note_off_time=14.876)","NoteInfo(pitch=60, velocity=46, note_on_time=15.004, note_off_time=15.664)","NoteInfo(pitch=62, velocity=46, note_on_time=15.619, note_off_time=16.219)","NoteInfo(pitch=60, velocity=43, note_on_time=16.176, note_off_time=16.865)","NoteInfo(pitch=60, velocity=46, note_on_time=17.403, note_off_time=17.936)","NoteInfo(pitch=60, velocity=45, note_on_time=18.034, note_off_time=18.481)","NoteInfo(pitch=60, velocity=39, note_on_time=18.63, note_off_time=19.231)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.235)","NoteInfo(pitch=60, velocity=100, note_on_time=16.235, note_off_time=16.836)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.638)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.239)"
"NoteInfo(pitch=62, velocity=40, note_on_time=2.404, note_off_time=3.068)","NoteInfo(pitch=60, velocity=45, note_on_time=3.019, note_off_time=3.511)","NoteInfo(pitch=60, velocity=51, note_on_time=3.62, note_off_time=4.068)","NoteInfo(pitch=60, velocity=51, note_on_time=4.203, note_off_time=4.68)","NoteInfo(pitch=60, velocity=51, note_on_time=4.8, note_off_time=5.395)","NoteInfo(pitch=60, velocity=51, note_on_time=6.033, note_off_time=6.47)","NoteInfo(pitch=60, velocity=49, note_on_time=6.606, note_off_time=7.087)","NoteInfo(pitch=60, velocity=50, note_on_time=7.218, note_off_time=7.69)","NoteInfo(pitch=60, velocity=39, note_on_time=7.821, note_off_time=8.258)","NoteInfo(pitch=60, velocity=53, note_on_time=8.4, note_off_time=8.872)","NoteInfo(pitch=60, velocity=47, note_on_time=8.997, note_off_time=9.465)","NoteInfo(pitch=60, velocity=49, note_on_time=9.638, note_off_time=10.29)","NoteInfo(pitch=62, velocity=36, note_on_time=10.236, note_off_time=10.666)","NoteInfo(pitch=62, velocity=45, note_on_time=10.801, note_off_time=11.416)","NoteInfo(pitch=60, velocity=41, note_on_time=11.389, note_off_time=12.069)","NoteInfo(pitch=62, velocity=40, note_on_time=12.003, note_off_time=12.671)","NoteInfo(pitch=60, velocity=41, note_on_time=13.208, note_off_time=13.876)","NoteInfo(pitch=62, velocity=37, note_on_time=13.822, note_off_time=14.483)","NoteInfo(pitch=60, velocity=35, note_on_time=14.41, note_off_time=14.869)","NoteInfo(pitch=60, velocity=51, note_on_time=15.004, note_off_time=15.636)","NoteInfo(pitch=62, velocity=47, note_on_time=15.579, note_off_time=16.253)","NoteInfo(pitch=60, velocity=40, note_on_time=16.171, note_off_time=16.875)","NoteInfo(pitch=60, velocity=50, note_on_time=17.395, note_off_time=17.9)","NoteInfo(pitch=60, velocity=50, note_on_time=18.028, note_off_time=18.465)","NoteInfo(pitch=60, velocity=45, note_on_time=18.631, note_off_time=19.024)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.612)","NoteInfo(pitch=60, velocity=100, note_on_time=3.612, note_off_time=4.213)","NoteInfo(pitch=60, velocity=100, note_on_time=4.213, note_off_time=4.814)","NoteInfo(pitch=60, velocity=100, note_on_time=4.814, note_off_time=5.415)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.616)","NoteInfo(pitch=60, velocity=100, note_on_time=6.616, note_off_time=7.217)","NoteInfo(pitch=60, velocity=100, note_on_time=7.217, note_off_time=7.818)","NoteInfo(pitch=60, velocity=100, note_on_time=7.818, note_off_time=8.419)","NoteInfo(pitch=60, velocity=100, note_on_time=8.419, note_off_time=9.02)","NoteInfo(pitch=60, velocity=100, note_on_time=9.02, note_off_time=9.62)","NoteInfo(pitch=60, velocity=100, note_on_time=9.62, note_off_time=10.221)","NoteInfo(pitch=62, velocity=100, note_on_time=10.221, note_off_time=10.822)","NoteInfo(pitch=62, velocity=100, note_on_time=10.822, note_off_time=11.423)","NoteInfo(pitch=60, velocity=100, note_on_time=11.423, note_off_time=12.024)","NoteInfo(pitch=62, velocity=100, note_on_time=12.024, note_off_time=12.625)","NoteInfo(pitch=60, velocity=100, note_on_time=13.226, note_off_time=13.827)","NoteInfo(pitch=62, velocity=100, note_on_time=13.827, note_off_time=14.428)","NoteInfo(pitch=60, velocity=100, note_on_time=14.428, note_off_time=15.029)","NoteInfo(pitch=60, velocity=100, note_on_time=15.029, note_off_time=15.63)","NoteInfo(pitch=62, velocity=100, note_on_time=15.63, note_off_time=16.231)","NoteInfo(pitch=60, velocity=100, note_on_time=16.231, note_off_time=16.832)","NoteInfo(pitch=60, velocity=100, note_on_time=17.432, note_off_time=18.033)","NoteInfo(pitch=60, velocity=100, note_on_time=18.033, note_off_time=18.634)","NoteInfo(pitch=60, velocity=100, note_on_time=18.634, note_off_time=19.235)"
"NoteInfo(pitch=62, velocity=50, note_on_time=2.395, note_off_time=3.047)","NoteInfo(pitch=60, velocity=56, note_on_time=3.007, note_off_time=3.503)","NoteInfo(pitch=60, velocity=50, note_on_time=3.623, note_off_time=4.101)","NoteInfo(pitch=60, velocity=50, note_on_time=4.217, note_off_time=4.643)","NoteInfo(pitch=60, velocity=52, note_on_time=4.799, note_off_time=5.31)","NoteInfo(pitch=60, velocity=54, note_on_time=5.985, note_off_time=6.444)","NoteInfo(pitch=60, velocity=51, note_on_time=6.56, note_off_time=7.056)","NoteInfo(pitch=60, velocity=53, note_on_time=7.193, note_off_time=7.685)","NoteInfo(pitch=60, velocity=44, note_on_time=7.81, note_off_time=8.219)","NoteInfo(pitch=60, velocity=49, note_on_time=8.367, note_off_time=8.846)","NoteInfo(pitch=60, velocity=43, note_on_time=8.964, note_off_time=9.44)","NoteInfo(pitch=60, velocity=50, note_on_time=9.593, note_off_time=10.211)","NoteInfo(pitch=62, velocity=39, note_on_time=10.2, note_off_time=10.594)","NoteInfo(pitch=62, velocity=43, note_on_time=10.77, note_off_time=11.27)","NoteInfo(pitch=60, velocity=8, note_on_time=11.49, note_off_time=11.849)","NoteInfo(pitch=62, velocity=45, note_on_time=11.998, note_off_time=12.502)","NoteInfo(pitch=60, velocity=36, note_on_time=13.215, note_off_time=13.827)","NoteInfo(pitch=62, velocity=40, note_on_time=13.806, note_off_time=14.427)","NoteInfo(pitch=60, velocity=30, note_on_time=14.381, note_off_time=14.847)","NoteInfo(pitch=60, velocity=52, note_on_time=15.01, note_off_time=15.589)","NoteInfo(pitch=62, velocity=41, note_on_time=15.656, note_off_time=16.31)","NoteInfo(pitch=60, velocity=23, note_on_time=16.229, note_off_time=16.749)","NoteInfo(pitch=60, velocity=54, note_on_time=17.395, note_off_time=17.735)","NoteInfo(pitch=60, velocity=50, note_on_time=17.995, note_off_time=18.482)","NoteInfo(pitch=60, velocity=46, note_on_time=18.614, note_off_time=19.058)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.408, note_off_time=3.009)","NoteInfo(pitch=60, velocity=100, note_on_time=3.009, note_off_time=3.61)","NoteInfo(pitch=60, velocity=100, note_on_time=3.61, note_off_time=4.211)","NoteInfo(pitch=60, velocity=100, note_on_time=4.211, note_off_time=4.812)","NoteInfo(pitch=60, velocity=100, note_on_time=4.812, note_off_time=5.413)","NoteInfo(pitch=60, velocity=100, note_on_time=6.013, note_off_time=6.614)","NoteInfo(pitch=60, velocity=100, note_on_time=6.615, note_off_time=7.215)","NoteInfo(pitch=60, velocity=100, note_on_time=7.216, note_off_time=7.816)","NoteInfo(pitch=60, velocity=100, note_on_time=7.816, note_off_time=8.417)","NoteInfo(pitch=60, velocity=100, note_on_time=8.417, note_off_time=9.018)","NoteInfo(pitch=60, velocity=100, note_on_time=9.018, note_off_time=9.619)","NoteInfo(pitch=60, velocity=100, note_on_time=9.619, note_off_time=10.22)","NoteInfo(pitch=62, velocity=100, note_on_time=10.22, note_off_time=10.821)","NoteInfo(pitch=62, velocity=100, note_on_time=10.821, note_off_time=11.422)","NoteInfo(pitch=60, velocity=100, note_on_time=11.422, note_off_time=12.023)","NoteInfo(pitch=62, velocity=100, note_on_time=12.023, note_off_time=12.624)","NoteInfo(pitch=60, velocity=100, note_on_time=13.225, note_off_time=13.825)","NoteInfo(pitch=62, velocity=100, note_on_time=13.826, note_off_time=14.427)","NoteInfo(pitch=60, velocity=100, note_on_time=14.427, note_off_time=15.027)","NoteInfo(pitch=60, velocity=100, note_on_time=15.027, note_off_time=15.628)","NoteInfo(pitch=62, velocity=100, note_on_time=15.628, note_off_time=16.229)","NoteInfo(pitch=60, velocity=100, note_on_time=16.229, note_off_time=16.83)","NoteInfo(pitch=60, velocity=100, note_on_time=17.431, note_off_time=18.032)","NoteInfo(pitch=60, velocity=100, note_on_time=18.032, note_off_time=18.633)","NoteInfo(pitch=60, velocity=100, note_on_time=18.633, note_off_time=19.234)"
"NoteInfo(pitch=62, velocity=36, note_on_time=2.422, note_off_time=3.04)","NoteInfo(pitch=60, velocity=36, note_on_time=3.023, note_off_time=3.484)","NoteInfo(pitch=60, velocity=50, note_on_time=3.634, note_off_time=4.094)","NoteInfo(pitch=60, velocity=48, note_on_time=4.225, note_off_time=4.664)","NoteInfo(pitch=60, velocity=51, note_on_time=4.829, note_off_time=5.313)","NoteInfo(pitch=60, velocity=54, note_on_time=6.002, note_off_time=6.485)","NoteInfo(pitch=60, velocity=47, note_on_time=6.615, note_off_time=7.091)","NoteInfo(pitch=60, velocity=46, note_on_time=7.241, note_off_time=7.698)","NoteInfo(pitch=60, velocity=37, note_on_time=7.839, note_off_time=8.275)","NoteInfo(pitch=60, velocity=46, note_on_time=8.4, note_off_time=8.895)","NoteInfo(pitch=60, velocity=40, note_on_time=9.031, note_off_time=9.453)","NoteInfo(pitch=60, velocity=48, note_on_time=9.617, note_off_time=10.285)","NoteInfo(pitch=62, velocity=45, note_on_time=10.219, note_off_time=10.674)","NoteInfo(pitch=62, velocity=43, note_on_time=10.82, note_off_time=11.463)","NoteInfo(pitch=60, velocity=45, note_on_time=11.419, note_off_time=12.023)","NoteInfo(pitch=62, velocity=30, note_on_time=12.026, note_off_time=12.612)","NoteInfo(pitch=60, velocity=38, note_on_time=13.239, note_off_time=13.884)","NoteInfo(pitch=62, velocity=45, note_on_time=13.845, note_off_time=14.449)","NoteInfo(pitch=60, velocity=26, note_on_time=14.412, note_off_time=14.788)","NoteInfo(pitch=60, velocity=50, note_on_time=15.029, note_off_time=15.586)","NoteInfo(pitch=62, velocity=46, note_on_time=15.593, note_off_time=15.999)","NoteInfo(pitch=60, velocity=48, note_on_time=16.188, note_off_time=16.682)","NoteInfo(pitch=60, velocity=42, note_on_time=17.418, note_off_time=17.887)","NoteInfo(pitch=60, velocity=50, note_on_time=18.04, note_off_time=18.392)","NoteInfo(pitch=60, velocity=45, note_on_time=18.641, note_off_time=19.012)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.834)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.237)"
"NoteInfo(pitch=62, velocity=43, note_on_time=2.42, note_off_time=3.042)","NoteInfo(pitch=60, velocity=53, note_on_time=3.001, note_off_time=3.388)","NoteInfo(pitch=60, velocity=50, note_on_time=3.579, note_off_time=4.014)","NoteInfo(pitch=60, velocity=49, note_on_time=4.181, note_off_time=4.642)","NoteInfo(pitch=60, velocity=51, note_on_time=4.787, note_off_time=5.293)","NoteInfo(pitch=60, velocity=48, note_on_time=6.001, note_off_time=6.482)","NoteInfo(pitch=60, velocity=48, note_on_time=6.61, note_off_time=7.07)","NoteInfo(pitch=60, velocity=48, note_on_time=7.231, note_off_time=7.666)","NoteInfo(pitch=60, velocity=51, note_on_time=7.807, note_off_time=8.257)","NoteInfo(pitch=60, velocity=45, note_on_time=8.393, note_off_time=8.801)","NoteInfo(pitch=60, velocity=49, note_on_time=8.934, note_off_time=9.384)","NoteInfo(pitch=60, velocity=45, note_on_time=9.597, note_off_time=10.142)","NoteInfo(pitch=62, velocity=49, note_on_time=10.181, note_off_time=10.611)","NoteInfo(pitch=62, velocity=47, note_on_time=10.803, note_off_time=11.395)","NoteInfo(pitch=60, velocity=28, note_on_time=11.378, note_off_time=12.0)","NoteInfo(pitch=62, velocity=40, note_on_time=12.004, note_off_time=12.493)","NoteInfo(pitch=60, velocity=45, note_on_time=13.174, note_off_time=13.874)","NoteInfo(pitch=62, velocity=52, note_on_time=13.833, note_off_time=14.497)","NoteInfo(pitch=60, velocity=8, note_on_time=14.454, note_off_time=14.77)","NoteInfo(pitch=60, velocity=48, note_on_time=14.995, note_off_time=15.407)","NoteInfo(pitch=62, velocity=43, note_on_time=15.623, note_off_time=16.252)","NoteInfo(pitch=60, velocity=8, note_on_time=16.202, note_off_time=16.598)","NoteInfo(pitch=60, velocity=46, note_on_time=17.373, note_off_time=17.827)","NoteInfo(pitch=60, velocity=54, note_on_time=17.985, note_off_time=18.469)","NoteInfo(pitch=60, velocity=51, note_on_time=18.611, note_off_time=19.191)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.223, note_off_time=10.824)","NoteInfo(pitch=62, velocity=100, note_on_time=10.824, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.425, note_off_time=12.026)","NoteInfo(pitch=62, velocity=100, note_on_time=12.026, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.238)"
"NoteInfo(pitch=62, velocity=51, note_on_time=2.427, note_off_time=3.062)","NoteInfo(pitch=60, velocity=45, note_on_time=2.988, note_off_time=3.507)","NoteInfo(pitch=60, velocity=51, note_on_time=3.61, note_off_time=4.153)","NoteInfo(pitch=60, velocity=47, note_on_time=4.247, note_off_time=4.762)","NoteInfo(pitch=60, velocity=46, note_on_time=4.847, note_off_time=5.392)","NoteInfo(pitch=60, velocity=55, note_on_time=5.981, note_off_time=6.483)","NoteInfo(pitch=60, velocity=51, note_on_time=6.596, note_off_time=7.029)","NoteInfo(pitch=60, velocity=54, note_on_time=7.187, note_off_time=7.656)","NoteInfo(pitch=60, velocity=46, note_on_time=7.808, note_off_time=8.257)","NoteInfo(pitch=60, velocity=44, note_on_time=8.375, note_off_time=8.82)","NoteInfo(pitch=60, velocity=47, note_on_time=8.958, note_off_time=9.422)","NoteInfo(pitch=60, velocity=47, note_on_time=9.58, note_off_time=10.187)","NoteInfo(pitch=62, velocity=40, note_on_time=10.197, note_off_time=10.596)","NoteInfo(pitch=62, velocity=46, note_on_time=10.799, note_off_time=11.418)","NoteInfo(pitch=60, velocity=37, note_on_time=11.381, note_off_time=12.036)","NoteInfo(pitch=62, velocity=40, note_on_time=11.959, note_off_time=12.608)","NoteInfo(pitch=60, velocity=35, note_on_time=13.241, note_off_time=13.827)","NoteInfo(pitch=62, velocity=43, note_on_time=13.805, note_off_time=14.441)","NoteInfo(pitch=60, velocity=28, note_on_time=14.387, note_off_time=14.846)","NoteInfo(pitch=60, velocity=47, note_on_time=15.019, note_off_time=15.638)","NoteInfo(pitch=62, velocity=42, note_on_time=15.597, note_off_time=16.222)","NoteInfo(pitch=60, velocity=40, note_on_time=16.164, note_off_time=16.771)","NoteInfo(pitch=60, velocity=46, note_on_time=17.396, note_off_time=17.868)","NoteInfo(pitch=60, velocity=45, note_on_time=17.98, note_off_time=18.469)","NoteInfo(pitch=60, velocity=28, note_on_time=18.573, note_off_time=19.101)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.233, note_off_time=16.834)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
